Index,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Algeria - Zarzaitine,30.398,29.087,27.925,14.832,18.095,15.113,18.45,24.132,20.781,19.751,17.391,16.048,17.327,21.319,19.566,12.962,18.15,28.82,24.862,25.061,28.985,38.529,54.874,66.31,74.16,99.33,62.63,80.34,112.26,111.18,108.85,99.19,53,44.02,54.08,71.35,64.42,41.72,70.72,102.96
Angola - Cabinda,na,na,na,na,na,na,na,na,na,18.524,15.736,14.964,16.364,19.985,18.062,11.73,17.342,27.218,22.829,24.272,28.014,35.537,51.202,62.07,69.65,94.29,61.42,79.13,110.09,112.1,108.47,98.07,51.77,42.83,54.3,71.15,65.34,42.29,71,103
Egypt - Suez Mix,na,27.197,25.87,12.619,16.748,12.922,15.876,20.763,16.868,16.505,13.821,13.887,15.566,18.661,16.907,10.419,16.193,25.158,21.087,22.453,25.761,32.192,47.711,58.74,66.78,91.68,58.38,75.4,106.18,107.62,105.35,95.13,48.94,40.41,51.56,68.47,62.61,40.23,67.77,96.15
IR Iran - Iran Light,28.145,26.81,26.034,13.501,17.027,13.263,16.036,20.638,17.336,17.77,15.058,14.843,16.165,19.028,18.243,11.972,17.251,26.745,22.897,23.523,26.893,34.6,50.66,61.07,69.3,94.66,61.25,78.18,108.29,109.79,107.19,97.26,51.4,41.66,52.36,69.1,62.74,40.36,67.9,96.28
Indonesia - Minas,28.981,27.962,25.99,13.415,17.779,15.099,17.632,23.255,19.401,19.24,17.893,16.206,17.638,20.703,19.259,12.313,17.84,28.745,24.111,25.602,29.523,36.847,54.01,65.23,73.56,100.65,64.9,82.28,114.79,116.6,107.41,98.68,49.17,41.11,48.99,65.44,60.25,41.08,68.75,96.94
Libya - Brega,29.74,28.879,27.789,14.313,17.675,14.722,18.209,23.816,20.409,19.541,17.078,15.878,17.215,21.056,19.355,12.903,18.084,28.653,24.699,24.955,28.888,38.346,54.216,65.04,72.93,98.12,62.16,79.67,112.89,111.45,108.88,98.79,52.08,43.73,53.62,70.65,63.76,40.12,69.39,101.67
Malaysia - Miri,na,na,na,na,na,na,na,23.822,20.915,20.469,18.641,17.014,18.226,21.978,20.992,13.815,18.857,29.388,na,25.653,30.068,41.213,58.329,70.3,77.76,104.9,65.27,82.87,118.08,118.25,115.51,105.1,57.89,46.39,56.93,75.9,69.3,47.15,71.26,110.93
Malaysia - Tapis,na,na,na,na,na,na,na,24.077,21.226,20.766,18.855,17.144,18.292,22.014,20.916,13.803,18.892,29.737,25.439,25.689,30.079,41.138,57.943,70.04,77.87,104.55,65.05,82.74,117.15,116.98,114.39,103.15,55.75,45.69,56.33,73.78,69.15,43.24,72.82,111.57
Mexico - Isthmus,28.817,28.192,26.858,13.433,17.809,14.193,17.718,22.054,18.477,18.051,15.925,15.363,16.731,20.65,18.256,12.078,17.294,27.796,22.216,24.118,28.248,37.008,50.346,59.87,67.58,95.22,60.85,77.86,105.64,106.55,105.16,93.65,51.14,42.37,54.6,68.74,63,36.61,66.2,91.85
Mexico - Maya,na,na,na,na,15.261,11.278,14.691,17.334,13.154,13.334,11.999,12.415,14.42,17.367,14.891,8.717,14.522,22.874,17.314,20.934,24.226,29.999,40.935,51.25,59.83,84.39,56.65,70.14,98.64,99.65,97.31,85.8,44.11,36.52,47,62.71,57.51,36.2,64.42,87.31
